# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373347572857 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a D:\weibo\Pjqweibo\build\res\all\debug\layout\more.xml
1373347710615 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 D:\weibo\Pjqweibo\build\res\all\debug\values-v14\values.xml
1373347572828 5846 bef613571697b764802a049069ec6a3452767b66 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\news_focus.png
1373347572824 4713 3a624662d8567819a79347d06d0a28d830f03218 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\brief_unfocus.png
1373347572841 394394 5cb23f3e37724dc32d074c3b426e839998c87d66 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\welcome.png
1373347572830 7899 77a1089c3276a7acd43da643c0bb6872d5da8852 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\qrcode_focus.png
1373347710623 130 90e37035f35f83953c491e73e930b7aea297a472 D:\weibo\Pjqweibo\build\res\all\debug\values-sw720dp-land\values.xml
1373347572838 3298 8728116c148086e71bb1be574b9b890b616b60c0 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\titilebar_background.png
1373347572854 1390 dea3258a1d311f5352cb5c6c5ed09a2b6ca98263 D:\weibo\Pjqweibo\build\res\all\debug\layout\message.xml
1373347572862 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 D:\weibo\Pjqweibo\build\res\all\debug\menu\main.xml
1373347572846 485 e61af72ad0f4cd0d7a42c2481b9f4be006fce728 D:\weibo\Pjqweibo\build\res\all\debug\drawable-mdpi\write_weibo_btn.xml
1373347572835 221 28988a69861487412eb84cc616c15ffcb618193d D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\splash.xml
1373347572858 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a D:\weibo\Pjqweibo\build\res\all\debug\layout\selfinfo.xml
1373347572833 6235 024ceb2d853f43fc219c3ba5f1a9b8fbf4443e61 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\schedule_focus.png
1373347572856 1299 3dc79ad6f4ecf3bd6e5185534260dfd993746a69 D:\weibo\Pjqweibo\build\res\all\debug\layout\message_titlebar.xml
1373347572843 5394 070115811c61cd851a3f77884d84674aa1c40d0f D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\write_weibo_unfocus.png
1373347572834 5623 c5ea907c93f4cddf3d4300253fe418cd4cb1d9f2 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\schedule_unfocus.png
1373347572823 7050 60b070af38c26c20d78c964dc6558d560c0b6a3b D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\brief_focus.png
1373347572860 502 1a4c72a97530c9da5b0ae0f92b889c6979ebd09b D:\weibo\Pjqweibo\build\res\all\debug\layout\tab_button.xml
1373347572852 686 6d6e885f6763ab6d58df70244ca2448ea0c3d87a D:\weibo\Pjqweibo\build\res\all\debug\layout\home.xml
1373347710618 210 c41731f5631a90fa989588ef97e9476fc244b438 D:\weibo\Pjqweibo\build\res\all\debug\values-v11\values.xml
1373347572854 1544 1bc57c4404394b5677622e1ca498dd32c9136d9a D:\weibo\Pjqweibo\build\res\all\debug\layout\home_titilebar.xml
1373347572829 4620 214f252bab9734fc5c3761816dee4f7926556ba6 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\news_unfocus.png
1373347710612 1937 584880b6d8106f1edeb8356ef1e2923b951b860d D:\weibo\Pjqweibo\build\res\all\debug\values\values.xml
1373347572832 405 854eb52642160368cf734ecaea3e3bbb3ee95cab D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\reload.png
1373347572859 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a D:\weibo\Pjqweibo\build\res\all\debug\layout\square.xml
1373347572851 845 165fccc9c81a421da7421b5b12fa31a351b9e8ff D:\weibo\Pjqweibo\build\res\all\debug\layout\activity_main.xml
1373347572825 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\ic_launcher.png
1373347572842 5849 faa526abe608b79b4fbaafcee48f0635575a6ee3 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\write_weibo_focus.png
1373347572837 134722 5d486d182edd902c58dbbe2c01086033384a191b D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\tabbar_background.png
1373347572844 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 D:\weibo\Pjqweibo\build\res\all\debug\drawable-mdpi\ic_launcher.png
1373347572850 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c D:\weibo\Pjqweibo\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1373347572848 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 D:\weibo\Pjqweibo\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1373347572831 6360 abb92c960773e946708b28684780c648f2bf9da4 D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\qrcode_unfocus.png
1373347572826 6392 7e99a00144091540fbd1a3555df2492e0e26bfcb D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\message_focus.png
1373347572827 4999 55c3c6944a7b64e98ac32cfe6b98fd302f30d35b D:\weibo\Pjqweibo\build\res\all\debug\drawable-hdpi\message_unfocus.png
