# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373094649736 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\values-v11\styles.xml
1373111244099 814 7fa02e09ad52a19cf3b6306df47dc668e243d109 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\values\arrays.xml
1372051160000 4999 55c3c6944a7b64e98ac32cfe6b98fd302f30d35b C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-hdpi\message_unfocus.png
1373102110826 485 e61af72ad0f4cd0d7a42c2481b9f4be006fce728 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-mdpi\write_weibo_btn.xml
1373097174441 221 28988a69861487412eb84cc616c15ffcb618193d C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-hdpi\splash.xml
1373094650316 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-mdpi\ic_launcher.png
1371797354000 405 854eb52642160368cf734ecaea3e3bbb3ee95cab C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-hdpi\reload.png
1372051040000 6360 abb92c960773e946708b28684780c648f2bf9da4 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-hdpi\qrcode_unfocus.png
1372051510000 6235 024ceb2d853f43fc219c3ba5f1a9b8fbf4443e61 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-hdpi\schedule_focus.png
1373102974629 1544 1bc57c4404394b5677622e1ca498dd32c9136d9a C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\layout\home_titilebar.xml
1373094650541 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\values-sw720dp-land\dimens.xml
1372150696000 394394 5cb23f3e37724dc32d074c3b426e839998c87d66 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\drawable-hdpi\welcome.png
1373100407914 283 3e41a5ce28f519696d59dd76a04b6a7651df9a7a C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\layout\selfinfo.xml
1373094649740 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\values-v14\styles.xml
1373110823750 1390 dea3258a1d311f5352cb5c6c5ed09a2b6ca98263 C:\Users\asus\AndroidStudioProjects\Pjqweibo\Pjqweibo\src\main\res\layout\message.xml
